E:\Source Code\NLshop\NLshop.Model\bin\Debug\NLshop.Model.dll.config
E:\Source Code\NLshop\NLshop.Model\bin\Debug\NLshop.Model.dll
E:\Source Code\NLshop\NLshop.Model\bin\Debug\NLshop.Model.pdb
E:\Source Code\NLshop\NLshop.Model\bin\Debug\EntityFramework.dll
E:\Source Code\NLshop\NLshop.Model\bin\Debug\EntityFramework.SqlServer.dll
E:\Source Code\NLshop\NLshop.Model\bin\Debug\EntityFramework.xml
E:\Source Code\NLshop\NLshop.Model\bin\Debug\EntityFramework.SqlServer.xml
E:\Source Code\NLshop\NLshop.Model\obj\Debug\NLshop.Model.csprojAssemblyReference.cache
E:\Source Code\NLshop\NLshop.Model\obj\Debug\NLshop.Model.csproj.CopyComplete
E:\Source Code\NLshop\NLshop.Model\obj\Debug\NLshop.Model.dll
E:\Source Code\NLshop\NLshop.Model\obj\Debug\NLshop.Model.pdb
E:\project to Git\git\NLshop\NLshop.Model\bin\Debug\NLshop.Model.dll.config
E:\project to Git\git\NLshop\NLshop.Model\bin\Debug\NLshop.Model.dll
E:\project to Git\git\NLshop\NLshop.Model\bin\Debug\NLshop.Model.pdb
E:\project to Git\git\NLshop\NLshop.Model\bin\Debug\EntityFramework.dll
E:\project to Git\git\NLshop\NLshop.Model\bin\Debug\EntityFramework.SqlServer.dll
E:\project to Git\git\NLshop\NLshop.Model\bin\Debug\EntityFramework.xml
E:\project to Git\git\NLshop\NLshop.Model\bin\Debug\EntityFramework.SqlServer.xml
E:\project to Git\git\NLshop\NLshop.Model\obj\Debug\NLshop.Model.csproj.CopyComplete
E:\project to Git\git\NLshop\NLshop.Model\obj\Debug\NLshop.Model.dll
E:\project to Git\git\NLshop\NLshop.Model\obj\Debug\NLshop.Model.pdb
E:\project to Git\git\NLshop\NLshop.Model\obj\Debug\NLshop.Model.csprojAssemblyReference.cache
E:\project to Git\git\NLshop\NLshop.Model\bin\Debug\Microsoft.AspNet.Identity.Core.dll
E:\project to Git\git\NLshop\NLshop.Model\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
E:\project to Git\git\NLshop\NLshop.Model\bin\Debug\Microsoft.AspNet.Identity.Core.xml
E:\project to Git\git\NLshop\NLshop.Model\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
